[0;36m[1m
╔════════════════════════════════════════════════════════╗
║     🤖 OpenClaw 团队信息看板启动脚本                  ║
╚════════════════════════════════════════════════════════╝
[0m
[0;34m[INFO][0m 项目目录: /Users/apple/工作桌面/Workspace/agent-system

[0;32m[OK][0m Python3 已安装: Python 3.14.3
[0;34m[INFO][0m 正在激活虚拟环境...
ERROR: Pipe to stdout was broken
Exception ignored while flushing sys.stdout:
BrokenPipeError: [Errno 32] Broken pipe
[0;34m[INFO][0m 启动 Crawl4AI 网络采集服务 (本机端口: 11235)...
[0;32m[OK][0m Crawl4AI 网络采集服务启动成功
[0;34m[INFO][0m 建立本地 15130 -> 192.168.31.144:5130 端口转发...
[0;32m[OK][0m 5130 本地端口转发建立成功

[0;34m[INFO][0m 准备启动后端服务...
[0;34m[INFO][0m 前端入口: frontend-v2/dist/index.html
[0;34m[INFO][0m 启动 FastAPI 服务 (端口: 3021)...
[0;34m[INFO][0m 等待服务启动...
[0;32m[OK][0m 后端服务启动成功！

[0;32m[OK][0m ✅ 后端服务运行中
[0;34m[INFO][0m    API 地址: http://localhost:3021
[0;34m[INFO][0m    API 文档: http://localhost:3021/docs
[0;34m[INFO][0m    日志文件: /Users/apple/工作桌面/Workspace/agent-system/backend/backend-slim-3021.log
[0;34m[INFO][0m    进程 PID: 35688

[0;32m[OK][0m 🎉 3021 统一服务启动完成！

[0;34m[INFO][0m 访问地址:
  🌐 OpenClaw: http://localhost:3021
  📚 API 文档: http://localhost:3021/docs

==================================================
团队看板 API 启动 (Slim)
==================================================
数据库表已创建
[ProjectComposition] migrated=6
[ElasticAgentRunner] started interval=15s execute=True
[MissionPlanningMonitor] started interval=15s
[DeviceManager] 🔄 启动设备健康监控 (间隔：30秒)
INFO:     127.0.0.1:58109 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.31.144:51542 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:51542 - "GET /assets/WritingWorkspace-B5EksxV2.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51543 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51541 - "GET /assets/message-box-DFnVLH35.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51540 - "GET /assets/install-CHksF7X4.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51544 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51543 - "GET /assets/projects-BT00Q1vo.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51541 - "GET /assets/View-CLxOX7iR.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51542 - "GET /assets/WritingWorkspace-BG6bMNKJ.css HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51540 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51540 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:51540 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:51540 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:51540 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:51542 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:51545 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:51544 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:51540 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:51541 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:51545 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
INFO:     192.168.31.144:51542 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/versions HTTP/1.1" 200 OK
INFO:     192.168.31.144:51544 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/preview HTTP/1.1" 200 OK
INFO:     192.168.31.144:51541 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:51545 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:51543 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:51542 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:51540 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:51541 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:51543 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:51545 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:51543 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:51644 - "GET /writing?mode=linked&v=workbench2 HTTP/1.1" 200 OK
INFO:     192.168.31.144:51644 - "GET /assets/index-eMEgPBfc.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51647 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51646 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51645 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51646 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:51645 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:51647 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51645 - "GET /assets/WritingWorkspace-B5EksxV2.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51646 - "GET /assets/message-box-DFnVLH35.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51669 - "GET /assets/WritingWorkspace-BG6bMNKJ.css HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51644 - "GET /assets/install-CHksF7X4.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51670 - "GET /assets/View-CLxOX7iR.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51647 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51645 - "GET /assets/projects-BT00Q1vo.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51644 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51644 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:51644 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:51644 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:51644 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:51646 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:51670 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:51644 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:51669 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:51647 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:51670 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:51669 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/versions HTTP/1.1" 200 OK
INFO:     192.168.31.144:51644 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/preview HTTP/1.1" 200 OK
INFO:     192.168.31.144:51645 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:51646 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:51670 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:51647 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:51646 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:51669 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:51645 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:51644 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
slow query duration=1.359s operation=SELECT
INFO:     192.168.31.144:51670 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:51670 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:51766 - "GET /writing?mode=document&v=final HTTP/1.1" 200 OK
INFO:     192.168.31.144:51766 - "GET /assets/index-eMEgPBfc.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51769 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51767 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51768 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51768 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:51768 - "GET /writing?v=final HTTP/1.1" 200 OK
INFO:     192.168.31.144:51769 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:51768 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:51769 - "GET /assets/message-box-DFnVLH35.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51766 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51768 - "GET /assets/WritingWorkspace-B5EksxV2.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51773 - "GET /assets/install-CHksF7X4.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51774 - "GET /assets/View-CLxOX7iR.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51772 - "GET /assets/WritingWorkspace-BG6bMNKJ.css HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51769 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51773 - "GET /assets/projects-BT00Q1vo.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51768 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51768 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:51768 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:51768 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:51768 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:51774 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:51768 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:51766 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:51773 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:51772 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:51768 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:51772 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/versions HTTP/1.1" 200 OK
INFO:     192.168.31.144:51773 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/preview HTTP/1.1" 200 OK
INFO:     192.168.31.144:51769 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:51774 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:51772 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:51766 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:51769 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:51768 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
slow query duration=1.272s operation=SELECT
INFO:     192.168.31.144:51774 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:51773 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
slow query duration=0.702s operation=SELECT
INFO:     192.168.31.144:51774 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:51937 - "GET /writing?mode=document&v=final2 HTTP/1.1" 200 OK
INFO:     192.168.31.144:51937 - "GET /assets/index-eMEgPBfc.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51938 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51939 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51940 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51940 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:51939 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:51938 - "GET /assets/message-box-DFnVLH35.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51940 - "GET /assets/WritingWorkspace-B5EksxV2.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51937 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51939 - "GET /assets/WritingWorkspace-BG6bMNKJ.css HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51941 - "GET /assets/install-CHksF7X4.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51942 - "GET /assets/View-CLxOX7iR.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51940 - "GET /assets/projects-BT00Q1vo.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51937 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51938 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:51938 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:51938 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:51938 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:51938 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:51942 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:51939 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:51941 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:51938 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:51937 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:51941 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
INFO:     192.168.31.144:51940 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:51940 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:51941 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:51941 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:51940 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:52051 - "GET /writing?v=final2 HTTP/1.1" 200 OK
INFO:     192.168.31.144:52051 - "GET /assets/index-eMEgPBfc.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:52052 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:52054 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:52053 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:52053 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:52054 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:52051 - "GET /assets/install-CHksF7X4.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:52054 - "GET /assets/WritingWorkspace-B5EksxV2.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:52053 - "GET /assets/message-box-DFnVLH35.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:52052 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:52055 - "GET /assets/WritingWorkspace-BG6bMNKJ.css HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:52056 - "GET /assets/View-CLxOX7iR.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:52051 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:52053 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:52054 - "GET /assets/projects-BT00Q1vo.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:52054 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:52054 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:52054 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:52054 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:52056 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:52054 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:52052 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:52055 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:52053 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:52055 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
INFO:     192.168.31.144:52051 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:52051 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:52055 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:52055 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:52051 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
slow query duration=0.721s operation=SELECT
INFO:     127.0.0.1:65330 - "GET /writing HTTP/1.1" 200 OK
INFO:     127.0.0.1:65333 - "POST /api/v2/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:65339 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
slow query duration=1.726s operation=SELECT
slow query duration=0.593s operation=SELECT
slow query duration=1.047s operation=SELECT
INFO:     192.168.31.144:62461 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62460 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:62461 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
slow query duration=1.023s operation=SELECT
INFO:     192.168.31.144:62462 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62461 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62462 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:62819 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-05-%E7%AC%AC5%E7%AB%A0-%E5%9F%BA%E4%BA%8E%E5%BC%82%E6%9E%84%E7%AD%96%E7%95%A5%E8%B0%83%E5%BA%A6%E4%B8%8E%E6%88%98%E6%9C%AF%E5%87%BD%E6%95%B0%E6%9D%A1%E4%BB%B6%E5%8C%96%E5%85%B1%E4%BA%AB%E7%AD%96%E7%95%A5%E7%9A%84%E6%97%A0%E4%BA%BA%E9%9B%86%E7%BE%A4%E4%BB%BB%E5%8A%A1%E5%86%85%E5%8D%8F%E5%90%8C%E8%A7%84%E5%88%92%E6%96%B9%E6%B3%95 HTTP/1.1" 200 OK
INFO:     192.168.31.144:62834 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/assets?path=..%2Ffigures%2Fdata%2Fch5-04-targetmap-examples-v23.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:62819 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/assets?path=..%2Ffigures%2Fstructure%2Fsvg%2Fch5-task-policy-contract-v30.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:62832 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/assets?path=..%2Ffigures%2Fdata%2Fch5-03-training-stability-v23.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:62833 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/assets?path=..%2Ffigures%2Fstructure%2Fsvg%2Fch5-policy-sequence-v30.svg HTTP/1.1" 200 OK
slow query duration=0.586s operation=SELECT
INFO:     192.168.31.144:62834 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/assets?path=..%2Ffigures%2Fdata%2Fch5-05-target-projection-v23.svg HTTP/1.1" 200 OK
slow query duration=1.293s operation=SELECT
INFO:     192.168.31.144:62820 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62832 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/assets?path=..%2Ffigures%2Fdata%2Fch5-15-trajectory-search-v23.svg HTTP/1.1" 200 OK
